Company Name,City,Search Term,Phone,Address,Years in Business,Owner,Website
"Treasured Scapes","Boise, ID","hardscaping","[phone]","Meridian, ID 83642","25","Mr. Marty Pieroni, Owner","https://www.treasuredhomes.net/"
"Kodiak Landscape LLC","Boise, ID","hardscaping","[phone]","","12","Mr. Bo D Richards, Member","https://www.facebook.com/Kodiak-Landscape-LLC-275819335917945/timeline"
"Stoneworks Masonry","Boise, ID","hardscaping","[phone]","Suite C","12","Mr. John O'Meara, Member","https://www.swmasonry.com/"
"A Greener Season Landscaping, LLC","Boise, ID","hardscaping","[phone]","","22","Ms. Tonia Camacho, Member","https://www.agreenerseason.com/"
"Kimberly Nurseries, Inc.","Boise, ID","hardscaping","[phone]","Twin Falls, ID 83301","118","Mr. John Williams, General Manager","https://www.kimberlynurseries.com/"
"Boise City Canal Company","Boise, ID","irrigation","[phone]","Boise, ID [phone]","155","Mr. Alan Winkle, President",""
"Rockrose Irrigation","Boise, ID","irrigation","[phone]","Boise, ID 83716","19","Mr. Kyle Branscombe, Owner",""
"Absolute Irrigation Maiintenance Inc","Boise, ID","irrigation","[phone]","","27","Mr. Robert Kovaleski, president",""
"Bee Boise's Best Underground","Boise, ID","irrigation","[phone]","Boise, ID [phone]","16","Mr. Buzz Baker, Owner","https://www.boisewatersewer.com/Sites/US/ID/Eagle/BeeBoisesBestUnderground-78648/Web/Home.htm"
"Gingerich Site & Underground, Inc.","Boise, ID","irrigation","[phone]","","19","Mr. Travis Gingerich, President",""
"Western Irrigation Inc.","Boise, ID","irrigation","[phone]","Caldwell, ID [phone]","26","Mr. Monte Brown, President",""
"Pioneer Irrigation District","Boise, ID","irrigation","[phone]","Caldwell, ID 83606","124","Mark Zirschky, Superintendent","https://www.pioneerirrigation.com/"
"Down Under Irrigation & Turf, Inc.","Boise, ID","irrigation","[phone]","Nampa, ID 83686","30","Mr. Harold King, Owner",""
"Mesa Park Irrigation Company","Boise, ID","irrigation","[phone]","Fruitland, ID [phone]","47","Mr. Ted Pettet, President",""
"Warrington Irrigation, Inc.","Boise, ID","irrigation","[phone]","Ontario, OR [phone]","26","Mr. Richard Warrington, President","https://www.warringtonirrigation.com/"
"Rainy Day, Inc.","Boise, ID","irrigation","[phone]","Caldwell, ID [phone]","30","Mr. Ronald Schaffeld, Owner","https://www.landscaperboise.com/"
"Don's Irrigation LLC","Boise, ID","irrigation","[phone]","Jerome, ID 83338","29","Mr. Don Ford, Member","https://donsirrigation.com/"
"A & G Irrigation Inc","Boise, ID","irrigation","[phone]","Jerome, ID [phone]","26","Mr. Max Auker, President","https://www.aandgirrigation.com/"
"Irrigation Pipe","Boise, ID","irrigation","[phone]","Moore, ID 83255","17","Mr. Leon Powell",""
"Irrigation Center","Boise, ID","irrigation","[phone]","Arco, ID 83213","41","Terrel Kidd, Owner",""
"Gene's Repair & Irrigation","Boise, ID","irrigation","[phone]","Burley, ID [phone]","45","Gene Jensen, Owner",""
"Clearwater Pump & Irrigation LLC","Boise, ID","irrigation","[phone]","Burns, OR [phone]","18","Mr. Matt Nonnenmacher, Member",""
"Magic Valley Irrigation Supply","Boise, ID","irrigation","[phone]","Burley, ID [phone]","17","Mr. Jeff Roberts, Owner",""
"Butte Irrigation, Inc.","Boise, ID","irrigation","[phone]","Paul, ID [phone]","49","Mr. Kade Beck, Owner","https://butteirrigation.com/"
"Harney Pump & Irrigation LLC","Boise, ID","irrigation","[phone]","Burns, OR [phone]","21","Mr. Tod Vanderdasson, Member",""
"CJ Martin Construction LLC","Boise, ID","irrigation","[phone]","Nampa, ID [phone]","18","Mr. Curtis Martin, Owner",""
"Interwest Supply","Boise, ID","irrigation","[phone]","Caldwell, ID 83607","32","Ms. Maggie Irish",""
"Evergreen Sprinkler Co. Inc.","Boise, ID","irrigation","[phone]","Garden City, ID [phone]","68","Mr. Nick Ragsdale, President/Director","https://www.evergreensprinklersupply.com/"
"Pipeline Inspection Services, Inc.","Boise, ID","irrigation","[phone]","Nampa, ID 83687","21","Mr. Darin Barnes, President",""
"JTS Farmstore LLC","Boise, ID","irrigation","[phone]","Glenns Ferry, ID [phone]","26","Mrs. Lea Ann T Schrader, Member","https://www.jtsfarmstore.com/"
"Eden Sprinkler and Landscape Construction, LLC","Boise, ID","irrigation","[phone]","","26","Mr. Mark J Oller, Owner","https://edenlandscaping-asphalt.com/"
"Showalter Construction Company, Inc.","Boise, ID","irrigation","[phone]","","47","Ms. Sue D Showalter, Vice President","https://www.showalterconst.com/"
"Timberlake Construction, LLC","Boise, ID","irrigation","[phone]","","22","Mr. Louis S. Krall, Member","https://www.timberlakeconstructionllc.com/"
"KT Landscaping Inc","Boise, ID","irrigation","[phone]","La Grande, OR 97850","21","Mr. Roger Kerry Tweit, President",""
"J R Pivot Service","Boise, ID","irrigation","[phone]","Burley, ID [phone]","34","Mr. Jorge Rios, Owner",""
"Magic Valley Compost","Boise, ID","irrigation","[phone]","Jerome, ID [phone]","25","Mr. Ray Silene, Owner","https://www.magicvalleycompost.com/"
"Rain for Rent","Boise, ID","irrigation","[phone]","Paul, ID 83347","30","Mr. Brent Peterson, Principal","https://rainforrent.com/"
"Classic Landscape","Boise, ID","irrigation","[phone]","Baker City, OR [phone]","28","Mr. Donald Fink, Owner",""
"Jay R Nelson","Boise, ID","irrigation","[phone]","Burns, OR [phone]","14","Mr. Jay Nelson, Owner",""
"Steelhead Landscape, Inc.","Boise, ID","irrigation","[phone]","Jerome, ID [phone]","45","Mr. Rod Morgan, Owner","https://www.steelheadlandscape.com/"
"Gem State Plumbing, Inc.","Boise, ID","irrigation","[phone]","","17","Mr. Vincent Newkirk, Owner","https://www.gemstateplumbinginc.com/"
"Lawnscapes, LLC","Boise, ID","irrigation","[phone]","Twin Falls, ID [phone]","43","Mr. Craig Stringer, Owner",""
"Westcoast Tree Care Inc","Boise, ID","tree service","[phone]","Boise, ID [phone]","26","Mr. James M Mosher, President","https://www.westcoast-tree.org/"
"Mountain West Arbor Care","Boise, ID","tree service","[phone]","Boise, ID [phone]","12","Mr. Jim Mosher, Owner","https://www.westcoast-tree.org/"
"Idaho Tree Preservation, LLP","Boise, ID","tree service","[phone]","Boise, ID 83706","22","Ms. Janet Davis, Owner","https://www.idahotreepreservation.com/"
"D&D Lawn Services","Boise, ID","tree service","[phone]","Boise, ID 83706","16","Mr. Larry Gonzales, Owner",""
"Terry's Tree Service, Inc.","Boise, ID","tree service","[phone]","Boise, ID [phone]","16","Ms. Amy Wakagawa, Owner","https://www.terrystreeserviceinc.com/"
"MKM Tree Service","Boise, ID","tree service","[phone]","","19","Mr. Michael Miller, Owner","https://www.facebook.com/pages/M-K-M-Tree-Service/156007637771431"
"Timberline Tree Service","Boise, ID","tree service","[phone]","","17","Ms. Pam Kirschner, Owner",""
"Treasure Valley Premier Services LLC","Boise, ID","tree service","[phone]","Boise, ID [phone]","21","Mr. James Feehan, Owner","https://treasurevalleyservices.com/"
"A Tree Company LLC","Boise, ID","tree service","[phone]","","19","Mr. Erik L Burkholder, Owner","https://www.atreecompanyboise.com/"
"Country Wide Tree Care","Boise, ID","tree service","[phone]","Boise, ID [phone]","18","Mr. James Molinaro, Owner",""
"Brown Tree Service LLC","Boise, ID","tree service","[phone]","Boise, ID [phone]","18","Mr. James Brown, Member","https://www.stumpgrinderjim.com/home"
"A&A Stump Removal & Shrub Care","Boise, ID","tree service","[phone]","Boise, ID [phone]","21","Mr. Joe M Neal, Owner/Operator","https://aa-stump-removal-shrub-care.business.site/"
"Little Tree","Boise, ID","tree service","[phone]","","19","Ms. Jessica Southern, Owner",""
"Arborman Tree Care","Boise, ID","tree service","[phone]","","11","Ms. Jessica Southern, Managing Member","https://arbormantreecare.net/"
"Senske Services","Boise, ID","tree service","[phone]","Boise, ID [phone]","78","Mr. Christopher Senske, President","https://senske.com/"
"Home Depot","Boise, ID","tree service","[phone]","Boise, ID 83704","46","Manager, Manager","https://www.homedepot.com/"
"Conner Tree Service","Boise, ID","tree service","[phone]","","14","Mr. Sean Conner, Managing Member",""
"AJ's Tree Preservation","Boise, ID","tree service","[phone]","Boise, ID [phone]","26","Mr. Arturo Lopez, Owner",""
"Ada Tree and Shrub","Boise, ID","tree service","[phone]","Boise, ID 83719","18","Ms. Monique Sorenson, Owner",""
"Independent Tree Service","Boise, ID","tree service","[phone]","Boise, ID 83703","32","Mr. John Lancaster, Owner",""
"Done-Rite Tree Company, Inc.","Boise, ID","tree service","[phone]","Boise, ID 83719","29","Ms. Tina Butcher, Co-Owner","https://www.doneritetreeco.com/"
"Everyday Lawn Care","Boise, ID","tree service","[phone]","","14","Mr. Cordell Gardner, Owner",""
"Green Services","Boise, ID","tree service","[phone]","Boise, ID [phone]","18","Mr. Jamin Martin, President","https://www.mygreenservices.com/"
"A Shade Greener Lawn Maintenance","Boise, ID","tree service","[phone]","Boise, ID [phone]","22","Mr. John Stoeger, Owner",""
"Forest Management, Inc.","Boise, ID","tree service","[phone]","","51","Mr. Patrick L Atkins, President","https://www.fmitree.com/"
"Woolf Tree Service Inc","Boise, ID","tree service","[phone]","Eagle, ID 83616","46","Mr. Lynn Steadham, President/Owner","https://www.woolftreeserviceinc.com/"
"Holloway Tree Service","Boise, ID","tree service","[phone]","Meridian, ID 83646","62","Mr. Harold Holloway, Owner",""
"Meridian Tree Service","Boise, ID","tree service","[phone]","Meridian, ID 83680","48","Mr. Dennis Moore, Owner",""
"Climbing Sammy's Tree Service","Boise, ID","tree service","[phone]","Kuna, ID [phone]","16","Mr. Samuel A Mortensen, Owner","https://www.climbingsammystreeservice.com/"
"Timmy's Tree Service","Boise, ID","tree service","[phone]","","18","Mr. Tim Andra, Owner","https://www.timmystrees.com/"
"Advanced Contracting Tree Service","Boise, ID","tree service","[phone]","","19","Mr. Randy Ducker, Owner","https://advancedcontractingtreeservices.com/"
"His Resources Tree Service","Boise, ID","tree service","[phone]","","30","Mr. Skeeter Lowe, Owner",""
"Integrity Tree Service LLC","Boise, ID","tree service","[phone]","Nampa, ID 83651","10","Steve Erickson, Managing Member","https://www.integritytreespecialists.com/"
"Parker Tree Service Inc.","Boise, ID","tree service","[phone]","","88","Mr. Justin P Parker, Owner","https://www.parkertreeservice.net/"
"Meyers Lawn Service","Boise, ID","tree service","[phone]","","12","Mr. Parker Meyers, Owner","https://www.facebook.com/MeyersLawnService/"
"Stockdale Tree Care","Boise, ID","tree service","[phone]","Meridian, ID 83642","21","Mr. Rick Stockdale, Owner",""
"The Tree Guy","Boise, ID","tree service","[phone]","Meridian, ID 83642","17","Kimble / Julie Johnson, Owner",""
"EPS Tree Care","Boise, ID","tree service","[phone]","Meridian, ID 83646","18","Mr. Trent Nieffenegger, Owner",""
"NaturalTree Service","Boise, ID","tree service","[phone]","Payette, ID 83661","24","Mr. Gary Needs, Operator",""
"Eagle Tree & Shrub","Boise, ID","tree service","[phone]","Eagle, ID [phone]","16","Ms. Amy Wakagawa, Owner","https://www.eagletreeandshrub.com/"
"Tree Maintenance","Boise, ID","tree service","[phone]","New Plymouth, ID [phone]","19","Mr. Jeff Bayes, Owner",""
"AB 3 Tree Service LLC","Boise, ID","tree service","[phone]","Richland, OR [phone]","12","Mr. Samuel Akers, President",""
"Heartwood Tree Care LLC","Boise, ID","tree service","[phone]","","11","Mr. Daniel Hess, Owner","https://www.heartwood-treecare.com/"
"A Cut Above Tree Service","Boise, ID","tree service","[phone]","Baker City, OR 97814","28","Mr. Garrett Nelson, President","https://acutabove-treeservice.com/"
"Local Lawn & Tree Spraying Service","Boise, ID","tree service","[phone]","Twin Falls, ID [phone]","21","Mr. Louis Lopez, Owner",""
"Miller's Tree Service","Boise, ID","tree service","[phone]","","34","Dale K. Miller, Owner",""
"Jim's Tree Landscape Service","Boise, ID","tree service","[phone]","Burley, ID 83318","52","Mr. Jim Holland, President",""
"All Around Tree Service, LLC","Boise, ID","tree service","[phone]","Filer, ID 83328","17","Mr. Steve Snyder, Owner",""
"Tom and Jerry's Tree Service","Boise, ID","tree service","[phone]","Heyburn, ID 83336","18","Mr. Jered Wells",""
"Topping Trees LLC","Boise, ID","tree service","[phone]","","13","Mr. James Topping, Owner",""
"Zing LLC","Boise, ID","tree service","[phone]","Middleton, ID 83644","16","Mr. Jed Wyatt, Managing Member","https://www.zingidaho.com/"
"New Hope Services, LLC","Boise, ID","tree service","[phone]","Weiser, ID 83672","18","Mrs. Barbara Perez, Owner",""
"Parker Tree Services Inc","Boise, ID","tree service","[phone]","Summerville, OR [phone]","87","Mr. Grant Parker, President","https://parkertreeservices.com/"
"Tree Trouble?","Boise, ID","tree service","[phone]","Burley, ID [phone]","14","Mr. Scott Yates, Owner/Operator","https://www.minicassiatreetrouble.com/"
"G & G Landscaping Services, Inc","Boise, ID","tree service","[phone]","","17","Mr. Jose M Guerrero, Owner","https://gglandscapingservices.com/"
"Lawn Pro of Boise LLC","Boise, ID","tree service","[phone]","Garden City, ID 83714","18","Mr. Ryan A Spolar, Owner/Member",""
"Taylor Lawn Care & Maintenance","Boise, ID","tree service","[phone]","Garden City, ID [phone]","22","Mr. Larry Taylor, Owner",""
"Weed Man Lawn Care","Boise, ID","tree service","[phone]","Meridian, ID [phone]","20","Andy Kurth, Owner","https://boise.weedmanusa.com/"
"Qualitree Inc.","Boise, ID","tree service","[phone]","Nampa, ID 83687","40","Mr. Jon Wakelam, Owner","https://www.qualitreeidaho.com/"
"Estate Lawn Care","Boise, ID","tree service","[phone]","","28","Mr. Jay Armstrong, Owner",""
"Lucky Lawns LLC","Boise, ID","tree service","[phone]","Meridian, ID 83646","18","Mr. Jeff Simpson, Owner","https://www.luckylawncare.com/"
"Diamond Lawns LLC","Boise, ID","tree service","[phone]","Meridian, ID 83642","18","Mr. Nick Gifford, Owner","https://www.diamondlawns.com/"
"Green Valley Towing / Idaho Landscape & Lawn Care","Boise, ID","tree service","[phone]","Middleton, ID 83644","43","Mr. Jeff Richlin, Owner/President",""
"Rick Bale Pruning Yardscape","Boise, ID","tree service","[phone]","Nampa, ID [phone]","18","Mr. Rick Bale, Owner",""
"Bare Foot Lawns, LLC","Boise, ID","tree service","[phone]","Nampa, ID [phone]","27","Mr. Jeremiah Long, Owner","https://www.barefootlawnsusa.com/"
"Trinity Lawn and Landscape","Boise, ID","tree service","[phone]","Nampa, ID [phone]","18","Mr. Josh Doughty, Owner","https://www.trinitylawn.net/"
"Blue Ribbon Landscape & Maintenance, Inc.","Boise, ID","tree service","[phone]","","26","Mr. Hans Ellis, President","https://www.blueribbonlandscapes.com/"
"Majestic Landscape Company","Boise, ID","tree service","[phone]","Nampa, ID 83653","25","Mr. Bill Taylor, Owner","https://www.majesticlandscapecompany.com/"
"Sinclair Brothers LLC","Boise, ID","tree service","[phone]","Enterprise, OR [phone]","14","Mr. Eric Sinclair, Member","https://wallowacountytrees.com/"
"Impressive Trimming and Firewood LLC","Boise, ID","tree service","[phone]","Caldwell, ID [phone]","14","Mr. Roger C Gordon, Managing Member",""
"Clean Cut Lawn Care","Boise, ID","tree service","[phone]","Nampa, ID 83651","11","Mr. Isaac Chavez, Owner",""
"C and S Concrete","Boise, ID","tree service","[phone]","Wendell, ID [phone]","14","Mr. Sheridan Pearson, Owner",""